"sat","weight","width","color","spine"
8,3.05,NA,NA,"Excellent"
0,1.55,22.5,"MD","Excellent"
NA,2.3,26,"ML","Poor"
NA,2.1,24.8,"MD","Excellent"
4,2.6,26,NA,"Excellent"
0,2.1,23.8,"M","Excellent"
0,2.35,26.5,"ML","Poor"
0,1.9,24.7,"MD","Good"
0,1.95,23.7,"M","Poor"
0,2.15,25.6,"MD","Excellent"
0,2.15,24.3,"MD","Excellent"
NA,2.65,25.8,"M",NA
11,3.05,28.2,"M","Excellent"
0,1.85,NA,"D","Good"
14,2.3,26,"M","Poor"
8,2.95,27.1,"ML","Poor"
1,2,25.2,"M","Excellent"
NA,3,29,"M","Excellent"
0,2.2,24.7,"D","Excellent"
5,2.7,27.4,"M","Excellent"
4,1.95,23.2,"M",NA
3,2.3,25,"ML","Good"
1,1.6,22.5,"M",NA
2,2.6,26.7,"MD","Excellent"
NA,2,NA,"D","Excellent"
0,1.3,26.2,"D","Excellent"
3,3.15,28.7,"M","Excellent"
NA,2.7,26.8,"M","Poor"
NA,2.6,27.5,"D","Excellent"
0,2.1,NA,"M","Excellent"
4,3.2,29.3,"ML","Poor"
0,2.6,25.8,"ML","Excellent"
0,2,25.7,"M","Good"
8,2,25.7,"M","Poor"
NA,2.7,26.7,NA,"Poor"
0,1.85,23.7,"D","Excellent"
0,2.65,26.8,"M",NA
6,3.15,27.5,"M","Excellent"
0,1.9,23.4,NA,"Excellent"
6,2.8,NA,"M","Excellent"
3,3.1,NA,"MD","Excellent"
5,2.8,26.1,"ML","Poor"
6,2.5,27.7,"ML","Poor"
5,NA,30,"M","Poor"
9,3.25,28.5,"MD","Poor"
4,2.8,28.9,"MD","Excellent"
6,2.6,NA,"M","Excellent"
4,2.1,25,"M","Excellent"
3,3,28.5,"M","Excellent"
3,NA,30.3,"M","Poor"
5,2.1,24.7,"D","Excellent"
5,2.9,27.7,"M","Excellent"
6,2.7,NA,"ML","Poor"
4,1.6,22.9,"M","Excellent"
5,2,NA,"M","Poor"
15,NA,28.3,"M","Excellent"
3,2.7,27.2,"M","Excellent"
3,2.3,26.2,"MD","Excellent"
0,NA,27.8,"M","Poor"
0,2.25,25.5,"D","Excellent"
0,2.55,27.1,"MD","Excellent"
5,2.05,24.5,"MD","Excellent"
NA,NA,27,"MD","Poor"
5,2.15,26,"M","Excellent"
1,2.8,28,"M","Excellent"
8,3.05,30,"M","Excellent"
10,3.2,29,"M","Excellent"
0,2.4,26.2,"M","Excellent"
0,1.3,26.5,NA,"Poor"
3,2.4,26.2,"M","Excellent"
NA,2.8,25.6,"MD","Excellent"
1,NA,23,"MD","Excellent"
0,1.8,23,"MD","Excellent"
6,2.25,25.4,"M","Excellent"
0,1.9,24.2,"MD","Excellent"
0,1.6,22.9,"M","Good"
3,2.2,NA,"MD","Good"
4,2.25,25.4,"M","Excellent"
0,1.2,25.7,"MD","Excellent"
5,2.1,25.1,"M","Excellent"
0,2.25,24.5,"MD","Good"
0,2.9,27.5,"D","Excellent"
0,NA,23.1,"MD","Excellent"
4,2.55,25.9,"MD","Poor"
0,2.3,25.8,"M","Excellent"
3,2.25,27,"D","Excellent"
NA,3.05,28.5,"M","Excellent"
0,2.75,25.5,"D","Poor"
0,1.9,23.5,"D","Excellent"
0,1.7,24,"M","Good"
5,3.85,29.7,NA,"Poor"
0,2.55,26.8,"M","Poor"
NA,2.45,26.7,"D","Excellent"
NA,NA,NA,"M","Poor"
0,1.55,NA,"MD","Excellent"
1,2.8,29,"M","Poor"
0,2.25,25.5,"MD","Excellent"
1,1.967,26.5,"MD",NA
1,2.2,24.5,"MD",NA
1,3,28.5,NA,"Excellent"
1,2.867,28.2,"M","Excellent"
1,1.6,24.5,"M","Excellent"
1,NA,27.5,NA,NA
4,2.55,24.7,"M",NA
1,2,25.2,"M","Poor"
1,2.9,27.3,"MD","Excellent"
NA,2.4,26.3,"M","Excellent"
1,3.1,29,"M","Excellent"
2,1.9,25.3,"M",NA
4,2.3,26.5,"M","Excellent"
3,3.25,27.8,"M","Excellent"
NA,2.5,27,"M","Excellent"
0,2.1,25.7,"MD","Excellent"
2,2.1,NA,"M",NA
2,3.325,31.9,"M","Excellent"
NA,1.8,23.7,"D","Excellent"
12,3.225,29.3,"D","Excellent"
0,1.4,22,"MD","Excellent"
5,2.4,25,"M","Excellent"
6,2.5,27,NA,"Excellent"
6,1.8,23.8,"MD","Excellent"
2,NA,30.2,"ML","Poor"
0,2.225,NA,"MD","Excellent"
2,1.65,NA,"M","Excellent"
3,NA,27.4,"M","Excellent"
0,2.3,25.4,"M","Good"
3,3.2,28.4,"MD","Excellent"
4,1.475,22.5,"D","Excellent"
2,2.025,26.2,"M","Excellent"
6,2.3,24.9,"M","Poor"
6,1.95,24.5,"ML","Good"
0,NA,25.1,NA,"Excellent"
4,NA,28,"M","Poor"
10,2.25,25.8,"D","Excellent"
7,3.05,27.9,"M","Excellent"
0,2.2,24.9,"M","Excellent"
5,3.1,28.4,"M","Poor"
5,2.4,27.2,"MD","Excellent"
6,2.25,25,"M","Good"
NA,2.625,27.5,"M","Excellent"
7,5.2,33.5,"M","Poor"
3,3.325,30.5,"M","Excellent"
3,NA,29,"MD","Excellent"
0,2,24.3,"M","Poor"
0,2.4,25.8,NA,"Excellent"
8,NA,25,"D","Excellent"
4,3.725,31.7,"M","Poor"
4,3.025,29.5,"M","Excellent"
10,1.9,24,"MD","Excellent"
9,3,NA,"M","Excellent"
4,2.85,27.6,"M",NA
0,2.3,NA,"M","Excellent"
0,2,23.1,"M","Poor"
0,1.6,NA,"M","Poor"
0,1.9,24.5,"D","Excellent"
4,1.95,24.7,"M","Excellent"
0,3.2,28.3,"M",NA
2,1.85,23.9,"M","Excellent"
0,1.8,NA,NA,"Excellent"
4,3.5,29.8,"MD","Good"
4,NA,26.5,"M",NA
3,NA,26,"M","Excellent"
8,3.05,28.2,"M",NA
0,2.15,25.7,"D","Excellent"
7,2.75,26.5,"M","Excellent"
0,2.2,25.8,"M","Excellent"
0,NA,24.1,"MD","Excellent"
2,2.175,26.2,"MD","Excellent"
3,2.75,26.1,"MD","Excellent"
4,3.275,29,"MD","Excellent"
0,2.625,28,"ML","Poor"
0,2.625,NA,"D","Excellent"
0,2,24.5,"M","Good"
